ano_de_exercicio;contratoconvenio_entrada;unidade_orcamentaria_codigo;unidade_orcamentaria_nome;numero_empenho;data_registro_doc_empenho;numero_processo_compra_siad;licitacao_descricao_da_modalidade;elemento_despesa_codigo;elemento_despesa_descricao;elemento_item_despesa_codigo;elemento_item_despesa_descricao;fonte_recurso_codigo;fonte_recurso_descricao;cnpj_cpf_credor_formatado;razao_social_credor;valor_despesa_empenhada;valor_despesa_liquidada;valor_pago_financeiro;valor_despesa_liquidada_1;valor_cancelado_processado;valor_restabelecido_processado;valor_cancelado_nao_processado;valor_restabelecido_nao_processado;valor_cancelado_em_restoa_a_pagar_10_11_12_13;valor_empenhado_efetivo_6_14;valor_pago_processado;valor_pago_nao_processado;valor_pago_em_restos_a_pagar_16_17;valor_total_pago_8_18
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;314;2025-08-18;2301762 000002/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;1033041,77;621595,0;619997,34;;;;;;;1033041,77;;;;619997,34
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;315;2025-08-18;2301762 000006/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;1395129,58;1395129,58;1391624,42;;;;;;;1395129,58;;;;1391624,42
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;316;2025-08-18;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;158000,0;109445,02;109445,02;;;;;;;158000,0;;;;109445,02
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;366;2025-08-25;2301520 000010/2025;CONCORRENCIA - LEI 14.133;51;OBRAS E INSTALACOES;5107;EXECUCAO DE OBRAS POR CONTRATO DE BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;08.697.901/0001-96;ENC EMPRESA NACIONAL DE CONSTRUCAO LTDA;6000000,0;863275,7;852916,39;;;;;;;6000000,0;;;;852916,39
2025;9470658;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;292;2025-08-28;1231021 000051/2023;REGISTRO DE PRECOS;39;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;3964;SERVICOS DE MAPEAMENTO E GEORREFERENCIAMENTO;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;05.624.307/0001-87;SETA SERVICOS LTDA;108308,84;108308,84;108308,84;;;;;;;108308,84;;;;108308,84
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;325;2025-09-02;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;73777,46;73777,46;73777,46;;;;;;;73777,46;;;;73777,46
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;326;2025-09-02;2301762 000020/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;915901,17;642418,45;640782,22;;;;;;;915901,17;;;;640782,22
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;327;2025-09-02;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;58000,0;39341,86;39341,86;;;;;;;58000,0;;;;39341,86
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;328;2025-09-02;2301762 000020/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;1531851,25;1531851,25;1527997,75;;;;;;;1531851,25;;;;1527997,75
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;329;2025-09-02;2301762 000020/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;10808145,3;9308615,77;9285066,82;;;;;;;10808145,3;;;;9285066,82
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;330;2025-09-02;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;617000,0;503456,28;503456,28;;;;;;;617000,0;;;;503456,28
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;331;2025-09-02;2301762 000020/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;1109783,36;148844,04;148474,4;;;;;;;1109783,36;;;;148474,4
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;332;2025-09-02;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;66000,0;5172,31;5172,31;;;;;;;66000,0;;;;5172,31
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;333;2025-09-02;2301762 000020/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;1316149,72;502959,6;501730,84;;;;;;;1316149,72;;;;501730,84
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;334;2025-09-02;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;62000,0;9023,97;9023,97;;;;;;;62000,0;;;;9023,97
2025;9470658;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;300;2025-09-05;1231021 000042/2024;REGISTRO DE PRECOS;39;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;3964;SERVICOS DE MAPEAMENTO E GEORREFERENCIAMENTO;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;05.624.307/0001-87;SETA SERVICOS LTDA;24598,46;0,0;0,0;;;;;;;24598,46;;;;0,0
2025;9474703;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;312;2025-09-19;1231021 000059/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5216;TRATORES, SIMILARES E IMPLEMENTOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;11.260.925/0003-50;LIUGONG LATIN AMERICA MAQUINAS PARA CONSTRUCAO PESADA LTDA.;587000,0;587000,0;579956,0;;;;;;;587000,0;;;;579956,0
2025;9474703;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;313;2025-09-19;1231021 000057/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5216;TRATORES, SIMILARES E IMPLEMENTOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;11.260.925/0003-50;LIUGONG LATIN AMERICA MAQUINAS PARA CONSTRUCAO PESADA LTDA.;13501000,0;13501000,0;13338988,0;;;;;;;13501000,0;;;;13338988,0
2025;9474703;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;314;2025-09-19;1231021 000057/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5216;TRATORES, SIMILARES E IMPLEMENTOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;14.707.364/0001-10;XCMG BRASIL INDUSTRIA LTDA;16826000,0;16826000,0;16624088,0;;;;;;;16826000,0;;;;16624088,0
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;51;2025-09-22;0000000 000000/0000;NÃO SE APLICA;33;PASSAGENS E DESPESAS COM LOCOMOCAO;3302;DESPESAS COM TRANSPORTE URBANO, PEDAGIO E ESTACIONAMETO PESSOA FISICA;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;083.108.356/55;THAIS CRISTINA LOPES DE ARAUJO VILAS BOAS;303,45;303,45;303,45;;;;;;;303,45;;;;303,45
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;52;2025-09-22;0000000 000000/0000;NÃO SE APLICA;33;PASSAGENS E DESPESAS COM LOCOMOCAO;3302;DESPESAS COM TRANSPORTE URBANO, PEDAGIO E ESTACIONAMETO PESSOA FISICA;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;126.665.156/05;BRUNA BORONI DE PAIVA;156,4;156,4;156,4;;;;;;;156,4;;;;156,4
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;53;2025-09-24;0000000 000000/0000;NÃO SE APLICA;33;PASSAGENS E DESPESAS COM LOCOMOCAO;3302;DESPESAS COM TRANSPORTE URBANO, PEDAGIO E ESTACIONAMETO PESSOA FISICA;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;120.754.126/50;MATHEUS FILLIPE LANGANKE DE CARVALHO;207,88;207,88;207,88;;;;;;;207,88;;;;207,88
2025;9474703;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;330;2025-10-01;1231021 000058/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5216;TRATORES, SIMILARES E IMPLEMENTOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;29.211.016/0002-06;DNM - DISTRIBUIDORA NACIONAL DE MAQUINAS LTDA;764292,36;764292,36;755120,88;;;;;;;764292,36;;;;755120,88
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;56;2025-10-07;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;612581,47;56816,07;29359,45;;;;;;;612581,47;;;;29359,45
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;57;2025-10-07;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;72684,53;8230,13;7977,01;;;;;;;72684,53;;;;7977,01
2025;9468055;1221;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO;252;2025-10-16;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;61882,72;30948,72;26058,82;;;;;;;61882,72;;;;26058,82
2025;9468055;1221;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO;253;2025-10-16;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;11000,0;957,34;911,39;;;;;;;11000,0;;;;911,39
2025;9480259;1221;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO;256;2025-10-20;1221002 000018/2025;INEXIGIBILIDADE - LEI 14.133;39;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;3919;LOCACAO DE MAQUINAS E EQUIPAMENTOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;17.511.734/0001-38;AMIS ASSOCIACAO MINEIRA DE SUPERMERCADOS;70400,0;70400,0;70400,0;;;;;;;70400,0;;;;70400,0
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;60;2025-10-21;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;21951,23;5571,24;5571,24;;;;;;;21951,23;;;;5571,24
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;61;2025-10-21;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;6480,51;319,11;319,11;;;;;;;6480,51;;;;319,11
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;439;2025-10-22;2301520 000012/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;0,0;0,0;0,0;;;;;;;0,0;;;;0,0
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;440;2025-10-22;2301520 000021/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;0,0;0,0;0,0;;;;;;;0,0;;;;0,0
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;441;2025-10-22;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;0,0;0,0;0,0;;;;;;;0,0;;;;0,0
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;442;2025-10-22;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;0,0;0,0;0,0;;;;;;;0,0;;;;0,0
2025;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;443;2025-10-23;2301520 000033/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;0,0;0,0;0,0;;;;;;;0,0;;;;0,0
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;62;2025-10-29;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;289926,46;98111,1;98111,1;;;;;;;289926,46;;;;98111,1
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;63;2025-10-29;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;171457,8;10001,7;10001,7;;;;;;;171457,8;;;;10001,7
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;66;2025-11-04;0000000 000000/0000;NÃO SE APLICA;33;PASSAGENS E DESPESAS COM LOCOMOCAO;3302;DESPESAS COM TRANSPORTE URBANO, PEDAGIO E ESTACIONAMETO PESSOA FISICA;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;103.900.616/70;ANA CLAUDIA MACHADO BOTELHO;476,12;476,12;476,12;;;;;;;476,12;;;;476,12
2025;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;67;2025-11-04;0000000 000000/0000;NÃO SE APLICA;33;PASSAGENS E DESPESAS COM LOCOMOCAO;3302;DESPESAS COM TRANSPORTE URBANO, PEDAGIO E ESTACIONAMETO PESSOA FISICA;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;126.665.156/05;BRUNA BORONI DE PAIVA;226,46;226,46;226,46;;;;;;;226,46;;;;226,46
2025;9474703;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;376;2025-11-06;1231021 000079/2025;PREGAO - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5217;VEICULOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;23.762.552/0003-02;DEVA VEICULOS LTDA;32144999,99;31627999,9;31196708,99;;;;;;;32144999,99;;;;31196708,99
2025;9470658;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;378;2025-11-07;1231021 000064/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;39;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;3964;SERVICOS DE MAPEAMENTO E GEORREFERENCIAMENTO;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;05.624.307/0001-87;SETA SERVICOS LTDA;1239564,54;0,0;0,0;;;;;;;1239564,54;;;;0,0
2025;9470658;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;379;2025-11-07;1231021 000061/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;39;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;3964;SERVICOS DE MAPEAMENTO E GEORREFERENCIAMENTO;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;07.633.363/0001-03;FREDERICO MELO LACERDA;197865,28;0,0;0,0;;;;;;;197865,28;;;;0,0
2025;9470658;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;380;2025-11-07;1231021 000062/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;39;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;3964;SERVICOS DE MAPEAMENTO E GEORREFERENCIAMENTO;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;07.633.363/0001-03;FREDERICO MELO LACERDA;131040,91;0,0;0,0;;;;;;;131040,91;;;;0,0
