ano_de_exercicio;contratoconvenio_entrada;unidade_orcamentaria_codigo;unidade_orcamentaria_nome;numero_empenho;data_registro_doc_empenho;numero_processo_compra_siad;licitacao_descricao_da_modalidade;elemento_despesa_codigo;elemento_despesa_descricao;elemento_item_despesa_codigo;elemento_item_despesa_descricao;fonte_recurso_codigo;fonte_recurso_descricao;cnpj_cpf_credor_formatado;razao_social_credor;valor_despesa_empenhada;valor_despesa_liquidada;valor_pago_financeiro;valor_despesa_liquidada_1;valor_cancelado_processado;valor_restabelecido_processado;valor_cancelado_nao_processado;valor_restabelecido_nao_processado;valor_cancelado_em_restoa_a_pagar_10_11_12_13;valor_empenhado_efetivo_6_14;valor_pago_processado;valor_pago_nao_processado;valor_pago_em_restos_a_pagar_16_17;valor_total_pago_8_18
2025;9468055;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;577;2025-12-24;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;687,32;687,32;0,0;;;;;;;687,32;;;;0,0
2025;9456627;1401;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;182;2025-12-29;1401104 000113/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5217;VEICULOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;03.093.776/0011-63;MANUPA COMERCIO EXPORTACAO IMPORTACAO DE EQUIPAMENTOS E VEICULOS ADAPT;279949,0;0,0;0,0;;;;;;;279949,0;;;;0,0
2025;9456627;1401;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;183;2025-12-29;1401104 000113/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5217;VEICULOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;16.701.716/0036-86;STELLANTIS AUTOMOVEIS BRASIL LTDA.;172000,0;0,0;0,0;;;;;;;172000,0;;;;0,0
2025;9452379;1491;SECRETARIA DE ESTADO DE GOVERNO;3932;2025-12-29;0000000 000000/0000;NÃO SE APLICA;42;AUXILIOS;4201;AUXILIOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;18.316.257/0001-12;PM PIEDADE DE PONTE NOVA;5000000,0;5000000,0;0,0;;;;;;;5000000,0;;;;0,0
2025;9456627;1401;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;194;2025-12-30;1401104 000110/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;52;EQUIPAMENTOS E MATERIAL PERMANENTE;5217;VEICULOS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;92.249.150/0001-51;MITREN - SISTEMAS E MONTAGENS VEICULARES S.A.;1949000,0;0,0;0,0;;;;;;;1949000,0;;;;0,0
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;1;2026-01-27;2301520 000024/2025;CONCORRENCIA - LEI 14.133;39;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;3951;SERVICOS DE GERENCIAMENTO, SUPERVISAO E FISCALIZACAO DE OBRAS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;34.037.705/0001-03;PRODEC CONSULTORIA PARA DECISAO SOCIEDADE SIMPLES LTDA.;0,0;0,0;0,0;;;0,0;;23767,08;;0,0;;;;0,0
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;8;2026-01-27;2301520 000012/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;0,0;0,0;0,0;;;0,0;;23767,08;;0,0;;;;0,0
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;9;2026-01-27;2301520 000012/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;0,0;0,0;0,0;;;0,0;;23767,08;;0,0;;;;0,0
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;10;2026-01-27;2301520 000021/2025;REGISTRO DE PRECO REALIZADO NO SIRP - LEI 14.133;51;OBRAS E INSTALACOES;5112;MATERIAL PARA OBRAS - BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;0,0;0,0;0,0;;;0,0;;23767,08;;0,0;;;;0,0
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;11;2026-01-27;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;02.351.006/0006-43;GRECA DISTRIBUIDORA DE ASFALTOS LTDA.;0,0;0,0;0,0;;;0,0;;23767,08;;0,0;;;;0,0
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;12;2026-01-27;0000000 000000/0000;NÃO SE APLICA;93;INDENIZACOES E RESTITUICOES;9399;OUTRAS INDENIZACOES E RESTITUICOES;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;01.593.821/0010-32;CENTRO OESTE ASFALTOS S/A;0,0;0,0;0,0;;;0,0;;23767,08;;0,0;;;;0,0
2026;9468055;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;20;2026-01-30;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;182648,16;91208,86;76797,85;;;0,0;;0,0;;182648,16;;;;76797,85
2026;9468055;1231;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;21;2026-01-30;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;5891,4;2896,58;2757,55;;;0,0;;0,0;;5891,4;;;;2757,55
2026;9468055;1481;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;1;2026-02-02;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;90309,37;90309,37;76040,48;;;0,0;;0,0;;90309,37;;;;76040,48
2026;9468055;1481;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;2;2026-02-02;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;45662,04;45662,04;38447,46;;;0,0;;0,0;;45662,04;;;;38447,46
2026;9468055;1481;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;2;2026-02-02;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;2994,77;2896,59;2757,56;;;0,0;;0,0;;2994,77;;;;2757,56
2026;9468055;1481;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;3;2026-02-02;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;1448,29;1448,29;1378,77;;;0,0;;0,0;;1448,29;;;;1378,77
2026;9468055;4251;FUNDO ESTADUAL DE ASSISTENCIA SOCIAL;13;2026-02-02;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;45662,04;45662,04;38447,44;;;0,0;;0,0;;45662,04;;;;38447,44
2026;9468055;4251;FUNDO ESTADUAL DE ASSISTENCIA SOCIAL;14;2026-02-02;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;1472,85;1472,85;1402,15;;;0,0;;0,0;;1472,85;;;;1402,15
2026;9468055;1221;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO;65;2026-02-05;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;120750,72;90309,36;76040,47;;;0,0;;0,0;;120750,72;;;;76040,47
2026;9468055;1221;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO;66;2026-02-05;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;6755,74;2872,03;2734,18;;;0,0;;0,0;;6755,74;;;;2734,18
2026;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;2;2026-02-06;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;41000,01;24274,84;22699,98;;;0,0;;0,0;;41000,01;;;;22699,98
2026;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;3;2026-02-06;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;245858,13;245858,13;203337,81;;;0,0;;0,0;;245858,13;;;;203337,81
2026;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;4;2026-02-06;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;704066,05;681834,66;374537,54;;;0,0;;0,0;;704066,05;;;;374537,54
2026;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;5;2026-02-06;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;41200,0;32325,45;31176,65;;;0,0;;0,0;;41200,0;;;;31176,65
2026;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;6;2026-02-06;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;4400,03;4123,94;4013,18;;;0,0;;0,0;;4400,03;;;;4013,18
2026;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;7;2026-02-06;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;128593,35;124716,4;114030,77;;;0,0;;0,0;;128593,35;;;;114030,77
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;84;2026-02-09;2301762 000001/2025;CONCORRENCIA - LEI 14.133;51;OBRAS E INSTALACOES;5107;EXECUCAO DE OBRAS POR CONTRATO DE BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;17.311.358/0001-38;CONSTRUTORA SAGENDRA LTDA;8998606,85;1993938,99;1970011,73;;;0,0;;23767,08;;8998606,85;;;;1970011,73
2026;9468055;1501;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;8;2026-02-12;0000000 000000/0000;NÃO SE APLICA;14;DIARIAS - CIVIL;1401;DIARIAS - CIVIL;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;999.999.598/57;DIARIAS DE VIAGENS/PASSAGENS;25000,0;9128,3;9128,3;;;0,0;;0,0;;25000,0;;;;9128,3
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;49;2026-02-12;2301520 000036/2025;CONCORRENCIA - LEI 14.133;51;OBRAS E INSTALACOES;5107;EXECUCAO DE OBRAS POR CONTRATO DE BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;22.247.399/0001-42;CONSTRUTORA CONTORNO LTDA;7500000,0;0,0;0,0;;;0,0;;23767,08;;7500000,0;;;;0,0
2026;9452379;2301;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;50;2026-02-12;2301520 000036/2025;CONCORRENCIA - LEI 14.133;51;OBRAS E INSTALACOES;5107;EXECUCAO DE OBRAS POR CONTRATO DE BENS NAO PATRIMONIAVEIS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;17.551.250/0001-12;VILASA CONSTRUTORA S/A.;7500000,0;0,0;0,0;;;0,0;;23767,08;;7500000,0;;;;0,0
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;86;2026-02-12;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;81629,65;81629,65;36193,73;;;0,0;;0,0;;81629,65;;;;36193,73
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;87;2026-02-12;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;260497,68;260497,68;231842,94;;;0,0;;0,0;;260497,68;;;;231842,94
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;89;2026-02-12;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;144083,8;144083,8;128234,58;;;0,0;;0,0;;144083,8;;;;128234,58
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;90;2026-02-12;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;7102,98;7102,98;6321,65;;;0,0;;0,0;;7102,98;;;;6321,65
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;91;2026-02-12;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;28702,94;28702,94;25545,62;;;0,0;;0,0;;28702,94;;;;25545,62
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;92;2026-02-12;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3704;LOCACAO DE SERVICOS DE APOIO ADMINISTRATIVO REALIZADOS PELA MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;223904,91;223904,91;199275,37;;;0,0;;0,0;;223904,91;;;;199275,37
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;94;2026-02-13;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;1472,85;1472,85;1472,85;;;0,0;;0,0;;1472,85;;;;1472,85
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;95;2026-02-13;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;458,77;458,77;458,77;;;0,0;;0,0;;458,77;;;;458,77
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;96;2026-02-13;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;3853,95;3853,95;3853,95;;;0,0;;0,0;;3853,95;;;;3853,95
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;97;2026-02-13;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;4909,5;4909,5;4909,5;;;0,0;;0,0;;4909,5;;;;4909,5
2026;9468057;1371;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;98;2026-02-13;1501561 000038/2025;DISPENSA DE LICITAÇÃO - LEI 14.133;37;LOCACAO DE MAO-DE-OBRA;3705;DESPESAS COM O PAGAMENTO DE ENCARGOS TRABALHISTAS A MGS;80;RECURSOS DO ACORDO DE REPACTUACAO DO RIO DOCE;33.224.254/0001-42;MGS MINAS GERAIS ADMINISTRACAO E SERVICOS S/A;2749,31;2749,31;2749,31;;;0,0;;0,0;;2749,31;;;;2749,31
